,country,year,percent_of_market_share
304,Belgium,2015,45.52
305,Bulgaria,2015,:
306,Czechia,2015,61.90
307,Denmark,2015,37.22
308,Germany (until 1990 former territory of the FRG),2015,27.00
309,Estonia,2015,71.69
310,Ireland,2015,45.00
311,Greece,2015,60.25
312,Spain,2015,24.65
313,France,2015,74.90
314,Croatia,2015,84.94
315,Italy,2015,28.00
316,Cyprus,2015,100.00
317,Latvia,2015,86.50
318,Lithuania,2015,35.88
319,Luxembourg,2015,51.65
320,Hungary,2015,29.80
321,Malta,2015,100.00
322,Netherlands,2015,:
323,Austria,2015,:
324,Poland,2015,11.41
325,Portugal,2015,45.80
326,Romania,2015,31.04
327,Slovenia,2015,55.40
328,Slovakia,2015,56.31
329,Finland,2015,17.01
330,Sweden,2015,42.90
331,Iceland,2015,:
332,Liechtenstein,2015,:
333,Norway,2015,31.80
334,Switzerland,2015,:
335,United Kingdom,2015,:
336,Montenegro,2015,98.12
337,North Macedonia,2015,79.10
338,Albania,2015,:
339,Serbia,2015,98.66
340,Turkey,2015,:
341,Bosnia and Herzegovina,2015,41.94
342,Kosovo (under United Nations Security Council Resolution 1244/99),2015,100.00
343,Moldova,2015,63.20
344,European Union - 27 countries (from 2020),2016,:
345,European Union - 28 countries (2013-2020),2016,:
346,Euro area - 19 countries  (from 2015),2016,:
347,Belgium,2016,40.93
348,Bulgaria,2016,:
349,Czechia,2016,61.70
350,Denmark,2016,36.60
351,Germany (until 1990 former territory of the FRG),2016,27.00
352,Estonia,2016,70.00
353,Ireland,2016,40.00
354,Greece,2016,60.25
355,Spain,2016,22.50
356,France,2016,71.60
357,Croatia,2016,82.98
358,Italy,2016,26.00
359,Cyprus,2016,100.00
360,Latvia,2016,85.88
361,Lithuania,2016,28.79
362,Luxembourg,2016,21.33
363,Hungary,2016,27.66
364,Malta,2016,100.00
365,Netherlands,2016,:
366,Austria,2016,:
367,Poland,2016,11.25
368,Portugal,2016,47.60
369,Romania,2016,30.36
370,Slovenia,2016,56.40
371,Slovakia,2016,51.65
372,Finland,2016,17.52
373,Sweden,2016,44.20
374,Iceland,2016,:
375,Liechtenstein,2016,:
376,Norway,2016,32.00
377,Switzerland,2016,:
378,United Kingdom,2016,:
379,Montenegro,2016,97.44
380,North Macedonia,2016,78.94
381,Albania,2016,:
382,Serbia,2016,98.35
383,Turkey,2016,:
384,Bosnia and Herzegovina,2016,38.64
385,Kosovo (under United Nations Security Council Resolution 1244/99),2016,100.00
386,Moldova,2016,63.20
387,European Union - 27 countries (from 2020),2017,:
388,European Union - 28 countries (2013-2020),2017,:
389,Euro area - 19 countries  (from 2015),2017,:
390,Belgium,2017,41.26
391,Bulgaria,2017,:
392,Czechia,2017,60.28
393,Denmark,2017,36.21
394,Germany (until 1990 former territory of the FRG),2017,25.80
395,Estonia,2017,72.00
396,Ireland,2017,53.00
397,Greece,2017,55.18
398,Spain,2017,22.26
399,France,2017,70.60
400,Croatia,2017,82.31
401,Italy,2017,24.00
402,Cyprus,2017,100.00
403,Latvia,2017,85.47
404,Lithuania,2017,31.72
405,Luxembourg,2017,20.73
406,Hungary,2017,23.66
407,Malta,2017,37.41
408,Netherlands,2017,:
409,Austria,2017,:
410,Poland,2017,10.73
411,Portugal,2017,48.10
412,Romania,2017,30.21
413,Slovenia,2017,56.29
414,Slovakia,2017,49.87
415,Finland,2017,16.76
416,Sweden,2017,35.10
417,Iceland,2017,:
418,Liechtenstein,2017,:
419,Norway,2017,31.80
420,Switzerland,2017,:
421,United Kingdom,2017,:
422,Montenegro,2017,89.86
423,North Macedonia,2017,78.40
424,Albania,2017,:
425,Serbia,2017,98.33
426,Turkey,2017,:
427,Bosnia and Herzegovina,2017,38.35
428,Kosovo (under United Nations Security Council Resolution 1244/99),2017,100.00
429,Moldova,2017,63.20
430,European Union - 27 countries (from 2020),2018,:
431,European Union - 28 countries (2013-2020),2018,:
432,Euro area - 19 countries  (from 2015),2018,:
433,Belgium,2018,42.09
434,Bulgaria,2018,:
435,Czechia,2018,60.69
436,Denmark,2018,32.71
437,Germany (until 1990 former territory of the FRG),2018,25.10
438,Estonia,2018,74.00
439,Ireland,2018,53.00
440,Greece,2018,51.10
441,Spain,2018,23.53
442,France,2018,67.20
443,Croatia,2018,82.18
444,Italy,2018,24.00
445,Cyprus,2018,100.00
446,Latvia,2018,86.25
447,Lithuania,2018,31.50
448,Luxembourg,2018,20.78
449,Hungary,2018,42.42
450,Malta,2018,37.41
451,Netherlands,2018,:
452,Austria,2018,:
453,Poland,2018,10.66
454,Portugal,2018,47.50
455,Romania,2018,30.13
456,Slovenia,2018,53.74
457,Slovakia,2018,54.07
458,Finland,2018,16.83
459,Sweden,2018,34.30
460,Iceland,2018,:
461,Liechtenstein,2018,:
462,Norway,2018,31.90
463,Switzerland,2018,:
464,United Kingdom,2018,:
465,Montenegro,2018,89.45
466,North Macedonia,2018,71.19
467,Albania,2018,:
468,Serbia,2018,95.31
469,Turkey,2018,:
470,Bosnia and Herzegovina,2018,37.68
471,Kosovo (under United Nations Security Council Resolution 1244/99),2018,100.00
472,Moldova,2018,63.20
473,European Union - 27 countries (from 2020),2019,:
474,European Union - 28 countries (2013-2020),2019,:
475,Euro area - 19 countries  (from 2015),2019,:
476,Belgium,2019,39.55
477,Bulgaria,2019,:
478,Czechia,2019,60.55
479,Denmark,2019,32.40
480,Germany (until 1990 former territory of the FRG),2019,22.40
481,Estonia,2019,76.36
482,Ireland,2019,44.00
483,Greece,2019,51.26
484,Spain,2019,22.79
485,France,2019,65.59
486,Croatia,2019,80.01
487,Italy,2019,23.00
488,Cyprus,2019,100.00
489,Latvia,2019,86.35
490,Lithuania,2019,31.26
491,Luxembourg,2019,18.10
492,Hungary,2019,39.91
493,Malta,2019,37.41
494,Netherlands,2019,:
495,Austria,2019,:
496,Poland,2019,11.82
497,Portugal,2019,46.83
498,Romania,2019,31.80
499,Slovenia,2019,53.04
500,Slovakia,2019,52.83
501,Finland,2019,15.77
502,Sweden,2019,32.00
503,Iceland,2019,:
504,Liechtenstein,2019,:
505,Norway,2019,29.90
506,Switzerland,2019,:
507,United Kingdom,2019,:
508,Montenegro,2019,85.29
509,North Macedonia,2019,70.82
510,Albania,2019,:
511,Serbia,2019,93.56
512,Turkey,2019,:
513,Bosnia and Herzegovina,2019,37.30
514,Kosovo (under United Nations Security Council Resolution 1244/99),2019,100.00
515,Moldova,2019,63.20
