,country,unit_of_value,year,price
207,Euro area - 19 countries  (from 2015),PPS/kg of oil equivalent,2002,5.698
208,Belgium,PPS/kg of oil equivalent,2002,4.032
209,Bulgaria,PPS/kg of oil equivalent,2002,2.620
210,Czechia,PPS/kg of oil equivalent,2002,3.553
211,Denmark,PPS/kg of oil equivalent,2002,6.532
212,Germany (until 1990 former territory of the FRG),PPS/kg of oil equivalent,2002,5.687
213,Estonia,PPS/kg of oil equivalent,2002,2.725
214,Ireland,PPS/kg of oil equivalent,2002,7.301
215,Greece,PPS/kg of oil equivalent,2002,6.241
216,Spain,PPS/kg of oil equivalent,2002,6.007
217,France,PPS/kg of oil equivalent,2002,5.401
218,Croatia,PPS/kg of oil equivalent,2002,4.930
219,Italy,PPS/kg of oil equivalent,2002,7.549
220,Cyprus,PPS/kg of oil equivalent,2002,5.263
221,Latvia,PPS/kg of oil equivalent,2002,4.412
222,Lithuania,PPS/kg of oil equivalent,2002,3.253
223,Luxembourg,PPS/kg of oil equivalent,2002,5.345
224,Hungary,PPS/kg of oil equivalent,2002,4.687
225,Malta,PPS/kg of oil equivalent,2002,4.038
226,Netherlands,PPS/kg of oil equivalent,2002,4.782
227,Austria,PPS/kg of oil equivalent,2002,6.656
228,Poland,PPS/kg of oil equivalent,2002,4.152
229,Portugal,PPS/kg of oil equivalent,2002,6.417
230,Romania,PPS/kg of oil equivalent,2002,3.329
231,Slovenia,PPS/kg of oil equivalent,2002,4.735
232,Slovakia,PPS/kg of oil equivalent,2002,3.147
233,Finland,PPS/kg of oil equivalent,2002,3.385
234,Sweden,PPS/kg of oil equivalent,2002,4.275
235,Iceland,PPS/kg of oil equivalent,2002,2.266
236,Norway,PPS/kg of oil equivalent,2002,5.453
237,Switzerland,PPS/kg of oil equivalent,2002,:
238,United Kingdom,PPS/kg of oil equivalent,2002,6.063
239,Montenegro,PPS/kg of oil equivalent,2002,:
240,North Macedonia,PPS/kg of oil equivalent,2002,4.142
241,Albania,PPS/kg of oil equivalent,2002,5.596
242,Serbia,PPS/kg of oil equivalent,2002,2.811
243,Turkey,PPS/kg of oil equivalent,2002,6.629
244,Bosnia and Herzegovina,PPS/kg of oil equivalent,2002,:
245,Kosovo (under United Nations Security Council Resolution 1244/99),PPS/kg of oil equivalent,2002,:
246,European Union - 27 countries (from 2020),euro/kg of oil equivalent,2003,6.177
247,European Union - 28 countries (2013-2020),euro/kg of oil equivalent,2003,6.324
248,Euro area - 19 countries  (from 2015),euro/kg of oil equivalent,2003,6.698
249,Belgium,euro/kg of oil equivalent,2003,4.767
250,Bulgaria,euro/kg of oil equivalent,2003,1.451
251,Czechia,euro/kg of oil equivalent,2003,2.788
252,Denmark,euro/kg of oil equivalent,2003,10.493
253,Germany (until 1990 former territory of the FRG),euro/kg of oil equivalent,2003,6.820
254,Estonia,euro/kg of oil equivalent,2003,2.421
255,Ireland,euro/kg of oil equivalent,2003,9.762
256,Greece,euro/kg of oil equivalent,2003,6.484
257,Spain,euro/kg of oil equivalent,2003,6.716
258,France,euro/kg of oil equivalent,2003,6.686
259,Croatia,euro/kg of oil equivalent,2003,4.183
260,Italy,euro/kg of oil equivalent,2003,8.558
261,Cyprus,euro/kg of oil equivalent,2003,5.513
262,Latvia,euro/kg of oil equivalent,2003,3.339
263,Lithuania,euro/kg of oil equivalent,2003,2.430
264,Luxembourg,euro/kg of oil equivalent,2003,7.860
265,Hungary,euro/kg of oil equivalent,2003,3.478
266,Malta,euro/kg of oil equivalent,2003,3.090
267,Netherlands,euro/kg of oil equivalent,2003,5.894
268,Austria,euro/kg of oil equivalent,2003,8.083
269,Poland,euro/kg of oil equivalent,2003,2.886
270,Portugal,euro/kg of oil equivalent,2003,6.417
271,Romania,euro/kg of oil equivalent,2003,2.365
272,Slovenia,euro/kg of oil equivalent,2003,4.309
273,Slovakia,euro/kg of oil equivalent,2003,2.578
274,Finland,euro/kg of oil equivalent,2003,4.431
275,Sweden,euro/kg of oil equivalent,2003,6.121
276,Iceland,euro/kg of oil equivalent,2003,2.529
277,Norway,euro/kg of oil equivalent,2003,10.392
278,Switzerland,euro/kg of oil equivalent,2003,:
279,United Kingdom,euro/kg of oil equivalent,2003,7.308
280,Montenegro,euro/kg of oil equivalent,2003,:
281,North Macedonia,euro/kg of oil equivalent,2003,1.914
282,Albania,euro/kg of oil equivalent,2003,:
283,Serbia,euro/kg of oil equivalent,2003,1.426
284,Turkey,euro/kg of oil equivalent,2003,5.212
285,Bosnia and Herzegovina,euro/kg of oil equivalent,2003,:
286,Kosovo (under United Nations Security Council Resolution 1244/99),euro/kg of oil equivalent,2003,:
287,European Union - 27 countries (from 2020),PPS/kg of oil equivalent,2003,5.411
288,European Union - 28 countries (2013-2020),PPS/kg of oil equivalent,2003,5.518
289,Euro area - 19 countries  (from 2015),PPS/kg of oil equivalent,2003,5.694
290,Belgium,PPS/kg of oil equivalent,2003,3.946
291,Bulgaria,PPS/kg of oil equivalent,2003,2.740
292,Czechia,PPS/kg of oil equivalent,2003,3.647
293,Denmark,PPS/kg of oil equivalent,2003,6.249
294,Germany (until 1990 former territory of the FRG),PPS/kg of oil equivalent,2003,5.825
295,Estonia,PPS/kg of oil equivalent,2003,2.771
296,Ireland,PPS/kg of oil equivalent,2003,7.986
297,Greece,PPS/kg of oil equivalent,2003,6.448
298,Spain,PPS/kg of oil equivalent,2003,6.089
299,France,PPS/kg of oil equivalent,2003,5.253
300,Croatia,PPS/kg of oil equivalent,2003,4.953
301,Italy,PPS/kg of oil equivalent,2003,7.354
302,Cyprus,PPS/kg of oil equivalent,2003,5.106
303,Latvia,PPS/kg of oil equivalent,2003,4.544
304,Lithuania,PPS/kg of oil equivalent,2003,3.570
305,Luxembourg,PPS/kg of oil equivalent,2003,5.259
306,Hungary,PPS/kg of oil equivalent,2003,4.886
307,Malta,PPS/kg of oil equivalent,2003,3.740
308,Netherlands,PPS/kg of oil equivalent,2003,4.675
309,Austria,PPS/kg of oil equivalent,2003,6.562
310,Poland,PPS/kg of oil equivalent,2003,4.216
311,Portugal,PPS/kg of oil equivalent,2003,6.759
312,Romania,PPS/kg of oil equivalent,2003,3.354
313,Slovenia,PPS/kg of oil equivalent,2003,4.872
314,Slovakia,PPS/kg of oil equivalent,2003,3.373
315,Finland,PPS/kg of oil equivalent,2003,3.278
316,Sweden,PPS/kg of oil equivalent,2003,4.481
317,Iceland,PPS/kg of oil equivalent,2003,2.290
318,Norway,PPS/kg of oil equivalent,2003,5.195
319,Switzerland,PPS/kg of oil equivalent,2003,:
320,United Kingdom,PPS/kg of oil equivalent,2003,6.250
321,Montenegro,PPS/kg of oil equivalent,2003,:
322,North Macedonia,PPS/kg of oil equivalent,2003,3.940
323,Albania,PPS/kg of oil equivalent,2003,6.117
324,Serbia,PPS/kg of oil equivalent,2003,2.828
325,Turkey,PPS/kg of oil equivalent,2003,6.560
326,Bosnia and Herzegovina,PPS/kg of oil equivalent,2003,:
327,Kosovo (under United Nations Security Council Resolution 1244/99),PPS/kg of oil equivalent,2003,:
328,European Union - 27 countries (from 2020),euro/kg of oil equivalent,2004,6.244
329,European Union - 28 countries (2013-2020),euro/kg of oil equivalent,2004,6.408
330,Euro area - 19 countries  (from 2015),euro/kg of oil equivalent,2004,6.744
331,Belgium,euro/kg of oil equivalent,2004,4.906
332,Bulgaria,euro/kg of oil equivalent,2004,1.587
333,Czechia,euro/kg of oil equivalent,2004,2.850
334,Denmark,euro/kg of oil equivalent,2004,11.145
335,Germany (until 1990 former territory of the FRG),euro/kg of oil equivalent,2004,6.850
336,Estonia,euro/kg of oil equivalent,2004,2.519
337,Ireland,euro/kg of oil equivalent,2004,10.193
338,Greece,euro/kg of oil equivalent,2004,6.701
339,Spain,euro/kg of oil equivalent,2004,6.630
340,France,euro/kg of oil equivalent,2004,6.761
341,Croatia,euro/kg of oil equivalent,2004,4.353
342,Italy,euro/kg of oil equivalent,2004,8.617
343,Cyprus,euro/kg of oil equivalent,2004,6.323
344,Latvia,euro/kg of oil equivalent,2004,3.526
345,Lithuania,euro/kg of oil equivalent,2004,2.555
346,Luxembourg,euro/kg of oil equivalent,2004,7.333
347,Hungary,euro/kg of oil equivalent,2004,3.634
348,Malta,euro/kg of oil equivalent,2004,2.947
349,Netherlands,euro/kg of oil equivalent,2004,5.881
350,Austria,euro/kg of oil equivalent,2004,8.151
351,Poland,euro/kg of oil equivalent,2004,3.020
352,Portugal,euro/kg of oil equivalent,2004,6.313
353,Romania,euro/kg of oil equivalent,2004,2.650
354,Slovenia,euro/kg of oil equivalent,2004,4.376
355,Slovakia,euro/kg of oil equivalent,2004,2.756
356,Finland,euro/kg of oil equivalent,2004,4.570
357,Sweden,euro/kg of oil equivalent,2004,6.111
358,Iceland,euro/kg of oil equivalent,2004,2.735
359,Norway,euro/kg of oil equivalent,2004,10.209
360,Switzerland,euro/kg of oil equivalent,2004,:
361,United Kingdom,euro/kg of oil equivalent,2004,7.533
362,Montenegro,euro/kg of oil equivalent,2004,:
363,North Macedonia,euro/kg of oil equivalent,2004,2.023
364,Albania,euro/kg of oil equivalent,2004,:
365,Serbia,euro/kg of oil equivalent,2004,1.426
366,Turkey,euro/kg of oil equivalent,2004,5.541
367,Bosnia and Herzegovina,euro/kg of oil equivalent,2004,:
368,Kosovo (under United Nations Security Council Resolution 1244/99),euro/kg of oil equivalent,2004,:
369,European Union - 27 countries (from 2020),PPS/kg of oil equivalent,2004,5.579
370,European Union - 28 countries (2013-2020),PPS/kg of oil equivalent,2004,5.713
371,Euro area - 19 countries  (from 2015),PPS/kg of oil equivalent,2004,5.827
372,Belgium,PPS/kg of oil equivalent,2004,4.062
373,Bulgaria,PPS/kg of oil equivalent,2004,3.040
374,Czechia,PPS/kg of oil equivalent,2004,3.792
375,Denmark,PPS/kg of oil equivalent,2004,6.894
376,Germany (until 1990 former territory of the FRG),PPS/kg of oil equivalent,2004,6.027
377,Estonia,PPS/kg of oil equivalent,2004,2.955
378,Ireland,PPS/kg of oil equivalent,2004,8.447
379,Greece,PPS/kg of oil equivalent,2004,6.742
380,Spain,PPS/kg of oil equivalent,2004,6.160
381,France,PPS/kg of oil equivalent,2004,5.342
382,Croatia,PPS/kg of oil equivalent,2004,5.283
383,Italy,PPS/kg of oil equivalent,2004,7.403
384,Cyprus,PPS/kg of oil equivalent,2004,6.010
385,Latvia,PPS/kg of oil equivalent,2004,4.830
386,Lithuania,PPS/kg of oil equivalent,2004,3.742
387,Luxembourg,PPS/kg of oil equivalent,2004,5.098
388,Hungary,PPS/kg of oil equivalent,2004,5.074
389,Malta,PPS/kg of oil equivalent,2004,3.673
390,Netherlands,PPS/kg of oil equivalent,2004,4.790
391,Austria,PPS/kg of oil equivalent,2004,6.776
392,Poland,PPS/kg of oil equivalent,2004,4.541
393,Portugal,PPS/kg of oil equivalent,2004,6.712
394,Romania,PPS/kg of oil equivalent,2004,4.005
395,Slovenia,PPS/kg of oil equivalent,2004,5.089
396,Slovakia,PPS/kg of oil equivalent,2004,3.660
397,Finland,PPS/kg of oil equivalent,2004,3.484
398,Sweden,PPS/kg of oil equivalent,2004,4.559
399,Iceland,PPS/kg of oil equivalent,2004,2.512
400,Norway,PPS/kg of oil equivalent,2004,5.417
401,Switzerland,PPS/kg of oil equivalent,2004,:
402,United Kingdom,PPS/kg of oil equivalent,2004,6.651
403,Montenegro,PPS/kg of oil equivalent,2004,:
404,North Macedonia,PPS/kg of oil equivalent,2004,4.316
405,Albania,PPS/kg of oil equivalent,2004,5.996
406,Serbia,PPS/kg of oil equivalent,2004,2.859
407,Turkey,PPS/kg of oil equivalent,2004,7.254
408,Bosnia and Herzegovina,PPS/kg of oil equivalent,2004,:
409,Kosovo (under United Nations Security Council Resolution 1244/99),PPS/kg of oil equivalent,2004,:
410,European Union - 27 countries (from 2020),euro/kg of oil equivalent,2005,6.333
411,European Union - 28 countries (2013-2020),euro/kg of oil equivalent,2005,6.509
412,Euro area - 19 countries  (from 2015),euro/kg of oil equivalent,2005,6.826
413,Belgium,euro/kg of oil equivalent,2005,5.051
414,Bulgaria,euro/kg of oil equivalent,2005,1.607
415,Czechia,euro/kg of oil equivalent,2005,3.068
416,Denmark,euro/kg of oil equivalent,2005,11.684
417,Germany (until 1990 former territory of the FRG),euro/kg of oil equivalent,2005,6.930
418,Estonia,euro/kg of oil equivalent,2005,2.807
419,Ireland,euro/kg of oil equivalent,2005,10.547
420,Greece,euro/kg of oil equivalent,2005,6.715
421,Spain,euro/kg of oil equivalent,2005,6.711
422,France,euro/kg of oil equivalent,2005,6.846
423,Croatia,euro/kg of oil equivalent,2005,4.466
424,Italy,euro/kg of oil equivalent,2005,8.528
425,Cyprus,euro/kg of oil equivalent,2005,6.004
426,Latvia,euro/kg of oil equivalent,2005,3.775
427,Lithuania,euro/kg of oil equivalent,2005,2.898
428,Luxembourg,euro/kg of oil equivalent,2005,7.415
429,Hungary,euro/kg of oil equivalent,2005,3.513
430,Malta,euro/kg of oil equivalent,2005,3.674
431,Netherlands,euro/kg of oil equivalent,2005,6.009
432,Austria,euro/kg of oil equivalent,2005,8.060
433,Poland,euro/kg of oil equivalent,2005,3.087
434,Portugal,euro/kg of oil equivalent,2005,6.224
435,Romania,euro/kg of oil equivalent,2005,2.821
436,Slovenia,euro/kg of oil equivalent,2005,4.370
437,Slovakia,euro/kg of oil equivalent,2005,2.870
438,Finland,euro/kg of oil equivalent,2005,5.082
439,Sweden,euro/kg of oil equivalent,2005,6.430
440,Iceland,euro/kg of oil equivalent,2005,2.855
441,Norway,euro/kg of oil equivalent,2005,10.167
442,Switzerland,euro/kg of oil equivalent,2005,:
443,United Kingdom,euro/kg of oil equivalent,2005,7.704
444,Montenegro,euro/kg of oil equivalent,2005,:
445,North Macedonia,euro/kg of oil equivalent,2005,2.000
446,Albania,euro/kg of oil equivalent,2005,:
447,Serbia,euro/kg of oil equivalent,2005,1.697
448,Turkey,euro/kg of oil equivalent,2005,5.796
449,Bosnia and Herzegovina,euro/kg of oil equivalent,2005,:
450,Kosovo (under United Nations Security Council Resolution 1244/99),euro/kg of oil equivalent,2005,:
451,European Union - 27 countries (from 2020),PPS/kg of oil equivalent,2005,5.792
452,European Union - 28 countries (2013-2020),PPS/kg of oil equivalent,2005,5.919
453,Euro area - 19 countries  (from 2015),PPS/kg of oil equivalent,2005,6.047
454,Belgium,PPS/kg of oil equivalent,2005,4.262
455,Bulgaria,PPS/kg of oil equivalent,2005,3.196
456,Czechia,PPS/kg of oil equivalent,2005,4.057
457,Denmark,PPS/kg of oil equivalent,2005,7.359
458,Germany (until 1990 former territory of the FRG),PPS/kg of oil equivalent,2005,6.153
459,Estonia,PPS/kg of oil equivalent,2005,3.428
460,Ireland,PPS/kg of oil equivalent,2005,8.848
461,Greece,PPS/kg of oil equivalent,2005,6.783
462,Spain,PPS/kg of oil equivalent,2005,6.476
463,France,PPS/kg of oil equivalent,2005,5.640
464,Croatia,PPS/kg of oil equivalent,2005,5.486
465,Italy,PPS/kg of oil equivalent,2005,7.462
466,Cyprus,PPS/kg of oil equivalent,2005,5.922
467,Latvia,PPS/kg of oil equivalent,2005,5.247
468,Lithuania,PPS/kg of oil equivalent,2005,4.327
469,Luxembourg,PPS/kg of oil equivalent,2005,5.411
470,Hungary,PPS/kg of oil equivalent,2005,4.947
471,Malta,PPS/kg of oil equivalent,2005,4.627
472,Netherlands,PPS/kg of oil equivalent,2005,5.063
473,Austria,PPS/kg of oil equivalent,2005,6.857
474,Poland,PPS/kg of oil equivalent,2005,4.675
475,Portugal,PPS/kg of oil equivalent,2005,6.977
476,Romania,PPS/kg of oil equivalent,2005,4.333
477,Slovenia,PPS/kg of oil equivalent,2005,5.152
478,Slovakia,PPS/kg of oil equivalent,2005,3.915
